
#-------------------------------##############----------------------------------
#------------------------------- # Unit Test Suite --------------------------------

add_subdirectory(Catalogs)
add_subdirectory(Topology)

add_nes_unit_test(hashmap-test "Util/HashMapTest.cpp")


### Node Engine Tests ###
add_nes_integration_test(node-engine-test "Runtime/NodeEngineTest.cpp")


add_nes_unit_test(watermark-manager-test "Runtime/WatermarkManagerTest.cpp")

### Translate Physical Operator Tests ###
add_nes_unit_test(translate-physical-operator-tests "QueryCompiler/LowerLogicalToPhysicalOperatorsTest.cpp")

### AddScanAndEmitPhase Test ###
add_nes_unit_test(add-scan-and-emit-phase-tests "QueryCompiler/AddScanAndEmitPhaseTest.cpp")


### ArrayType Test ###
add_nes_unit_test(array-type-tests "QueryCompiler/ArrayTypeTest.cpp")


### DataTypeFactory Test ###
add_nes_unit_test(data-type-factory-tests "QueryCompiler/DataTypeFactoryTests.cpp")


### Pipelining Tests ###
add_nes_unit_test(pipelining-phase-tests "QueryCompiler/PipeliningPhaseTest.cpp")

### NES Coordinator Test
add_executable(nes-coordinator-test "Components/NesCoordinatorTest.cpp")
target_link_libraries(nes-coordinator-test nes-core-test-util)
gtest_discover_tests(nes-coordinator-test DISCOVERY_TIMEOUT 30)

# ResourcesReaderTest
add_nes_unit_test(resources-reader-test "Monitoring/ResourcesReaderTest.cpp")

# MonitoringQueriesTest
add_nes_integration_test(monitoring-queries-test "Monitoring/MonitoringQueriesTest.cpp")

# MetricCollectorTest
add_nes_unit_test(metric-collector-test "Monitoring/MetricCollectorTest.cpp")

# MetricStoreTest
add_nes_unit_test(metric-store-test "Monitoring/MetricStoreTest.cpp")

# UserDefinedMonitoringTest
add_nes_unit_test(user-defined-monitoring-test "Monitoring/UserDefinedMonitoringTest.cpp")

# NetworkStackUnitTest
add_nes_integration_test(network-stack-test "Network/NetworkStackTest.cpp")

### Config Tests ###
add_nes_unit_test(config-test "Configurations/ConfigTest.cpp")

### Timer Tests ###
#add_nes_unit_test(timer-test "Util/TimerTest.cpp")

### Adaptive Source Tests ###
add_nes_unit_test(adaptive-sensor-tests "Sensors/AdaptiveKFTest.cpp")


### Location Tests ###
add_nes_unit_test(location-unit-tests "Spatial/DataTypes/LocationUnitTest.cpp")

### Async Task Executor ###
add_nes_unit_test(async-task-executor-ut "Runtime/AsyncTaskExecutorTest.cpp")

### Location Provider CSV Tests ###
add_nes_unit_test(location-provider-csv-unit-tests "Spatial/LocationProviderCSVTest.cpp")

### Reconnect Schedule Predictor Test ###
add_nes_unit_test(reconnect-schedule-predictor-tests "Spatial/ReconnectSchedulePredictorTest.cpp")

### Serial Storage Handler Test ###
add_nes_unit_test(serial-access-handle-tests "RequestProcessor/StorageHandles/SerialStorageHandlerTest.cpp")

### 2 Phase Lcoking Storage Handler Test ###
add_nes_unit_test(two-phase-locking-access-handle-tests "RequestProcessor/StorageHandles/TwoPhaseLockingStorageHandlerTest.cpp")

### Unlock Deleter Test ###
add_nes_unit_test(unlock-deleter-tests "RequestProcessor/StorageHandles/UnlockDeleterTest.cpp")

### Fail Query Request Test ###
