# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(DefaultINT8 UncompiledInputParser nes-input-formatters-uncompiled DefaultUncompiledInputParsers.cpp)
add_plugin(DefaultINT16 UncompiledInputParser nes-input-formatters-uncompiled DefaultUncompiledInputParsers.cpp)
add_plugin(DefaultINT32 UncompiledInputParser nes-input-formatters-uncompiled DefaultUncompiledInputParsers.cpp)
add_plugin(DefaultINT64 UncompiledInputParser nes-input-formatters-uncompiled DefaultUncompiledInputParsers.cpp)
add_plugin(DefaultUINT8 UncompiledInputParser nes-input-formatters-uncompiled DefaultUncompiledInputParsers.cpp)
add_plugin(DefaultUINT16 UncompiledInputParser nes-input-formatters-uncompiled DefaultUncompiledInputParsers.cpp)
add_plugin(DefaultUINT32 UncompiledInputParser nes-input-formatters-uncompiled DefaultUncompiledInputParsers.cpp)
add_plugin(DefaultUINT64 UncompiledInputParser nes-input-formatters-uncompiled DefaultUncompiledInputParsers.cpp)
add_plugin(DefaultF32 UncompiledInputParser nes-input-formatters-uncompiled DefaultUncompiledInputParsers.cpp)
add_plugin(DefaultF64 UncompiledInputParser nes-input-formatters-uncompiled DefaultUncompiledInputParsers.cpp)
add_plugin(DefaultBOOL UncompiledInputParser nes-input-formatters-uncompiled DefaultUncompiledInputParsers.cpp)
add_plugin(DefaultCHAR UncompiledInputParser nes-input-formatters-uncompiled DefaultUncompiledInputParsers.cpp)
add_plugin(DefaultVARSIZED UncompiledInputParser nes-input-formatters-uncompiled DefaultUncompiledInputParsers.cpp)
