config,workload,thread_id,admission_taken,local_taken,stolen_from_other,dealt_to_other,dealt_to_self,idle_cycles,successors_produced,stolen_by_other,total_processed
GLOBAL_QUEUE,stateless,0,154926,154089,0,0,154928,129,154928,0,309015
GLOBAL_QUEUE,stateless,1,154893,156823,0,0,154893,130,154893,0,311716
GLOBAL_QUEUE,stateless,2,154870,154549,0,0,154873,130,154873,0,309419
GLOBAL_QUEUE,stateless,3,154275,152644,0,0,154275,130,154275,0,306919
GLOBAL_QUEUE,stateless,4,154872,154144,0,0,154874,130,154874,0,309016
GLOBAL_QUEUE,stateless,5,154858,153424,0,0,154858,130,154858,0,308282
GLOBAL_QUEUE,stateless,6,154839,156999,0,0,154839,130,154839,0,311838
GLOBAL_QUEUE,stateless,7,154773,155642,0,0,154774,130,154774,0,310415
LOCAL+NoSteal,stateless,0,154789,154790,0,0,154790,128,154790,0,309579
LOCAL+NoSteal,stateless,1,154789,154789,0,0,154789,129,154789,0,309578
LOCAL+NoSteal,stateless,2,154788,154791,0,0,154791,129,154791,0,309579
LOCAL+NoSteal,stateless,3,154788,154788,0,0,154788,129,154788,0,309576
LOCAL+NoSteal,stateless,4,154788,154788,0,0,154788,129,154788,0,309576
LOCAL+NoSteal,stateless,5,154788,154788,0,0,154788,129,154788,0,309576
LOCAL+NoSteal,stateless,6,154788,154788,0,0,154788,129,154788,0,309576
LOCAL+NoSteal,stateless,7,154788,154788,0,0,154788,129,154788,0,309576
LOCAL+STEAL,stateless,0,155145,142393,12398,0,155147,128,155147,12754,309936
LOCAL+STEAL,stateless,1,154462,142650,12139,0,154462,129,154462,11812,309251
LOCAL+STEAL,stateless,2,155072,142274,12514,0,155072,129,155072,12798,309860
LOCAL+STEAL,stateless,3,155392,142209,12579,0,155392,129,155392,13183,310180
LOCAL+STEAL,stateless,4,154713,143028,11763,0,154716,129,154716,11688,309504
LOCAL+STEAL,stateless,5,154458,141997,12791,0,154458,129,154458,12461,309246
LOCAL+STEAL,stateless,6,154538,142342,12446,0,154538,129,154538,12196,309326
LOCAL+STEAL,stateless,7,154526,142222,12566,0,154526,129,154526,12304,309314
DISTRIBUTED+NoSteal,stateless,0,154789,154789,0,139952,14838,129,154790,0,309578
DISTRIBUTED+NoSteal,stateless,1,154789,154789,0,148620,6170,128,154790,0,309578
DISTRIBUTED+NoSteal,stateless,2,154788,154789,0,146385,8403,129,154788,0,309577
