Time,benchmarkName,NES_Version,WorkerThreads,SourceCnt,ProcessedBuffersTotal,ProcessedTasksTotal,ProcessedTuplesTotal,ProcessedBytesTotal,ThroughputInTupsPerSec,ThroughputInMBPerSec,AvgLatencyInMs,NumberOfBuffersToProduce,NumberOfBuffersInGlobalBufferManager,numberOfBuffersPerPipeline,NumberOfBuffersInSourceLocalBufferPool,BufferSizeInBytes,query,InputOutputMode,change
2021-04-07T14:29:08.844Z,changingLocalBufferSize,0.0.372,1,1,5496,5496,480245976,11525903424,120061494,2747,182,5000000,131072,256,256,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:29:24.281Z,changingLocalBufferSize,0.0.372,1,1,6745,6745,589384845,14145236280,147346211,3372,300,5000000,131072,512,512,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:29:39.746Z,changingLocalBufferSize,0.0.372,1,1,5535,5535,483653835,11607692040,120913458,2767,736,5000000,131072,1024,1024,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:29:55.315Z,changingLocalBufferSize,0.0.372,1,1,6138,6138,536344578,12872269872,134086144,3068,1345,5000000,131072,2048,2048,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:30:11.982Z,changingLocalBufferSize,0.0.372,1,1,4528,4528,395661168,9495868032,98915292,2263,1894,5000000,131072,4096,40966,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:30:30.486Z,changingLocalBufferSize,0.0.372,1,1,4359,4359,380893779,9141450696,95223444,2179,1529,5000000,131072,8192,8192,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:30:51.933Z,changingLocalBufferSize,0.0.372,1,1,4049,4049,353805669,8491336056,88451417,2024,1542,5000000,131072,16384,16384,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:31:10.569Z,changingLocalBufferSize,0.0.372,1,1,3725,3725,325494225,7811861400,81373556,1862,1893,5000000,131072,32768,32768,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:34:37.305Z,changingThreadsWithFixSource,0.0.372,1,4,5457,5457,476838117,11444114808,119209529,2728,2918,5000000,65536,1024,1024,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:34:55.609Z,changingThreadsWithFixSource,0.0.372,2,4,12222,12222,1067970582,25631293968,266992645,6110,1330,5000000,65536,1024,1024,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:35:11.948Z,changingThreadsWithFixSource,0.0.372,3,4,15982,15982,1396523142,33516555408,349130785,7990,1008,5000000,65536,1024,1024,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:35:28.296Z,changingThreadsWithFixSource,0.0.372,4,4,21754,21754,1900886274,45621270576,475221568,10876,749,5000000,65536,1024,1024,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:35:43.605Z,changingThreadsWithFixSource,0.0.372,5,4,27288,27288,2384452728,57226865472,596113182,13643,601,5000000,65536,1024,1024,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:35:58.917Z,changingThreadsWithFixSource,0.0.372,6,4,31961,31961,2792784141,67026819384,698196035,15980,510,5000000,65536,1024,1024,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:36:14.223Z,changingThreadsWithFixSource,0.0.372,7,4,42847,42847,3744013707,89856328968,936003426,21423,381,5000000,65536,1024,1024,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:36:29.511Z,changingThreadsWithFixSource,0.0.372,8,4,43110,43110,3766994910,90407877840,941748727,21554,375,5000000,65536,1024,1024,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:36:44.838Z,changingThreadsWithFixSource,0.0.372,9,4,47068,47068,4112848908,98708373792,1028212227,23533,345,5000000,65536,1024,1024,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:37:00.154Z,changingThreadsWithFixSource,0.0.372,10,4,51641,51641,4512442221,108298613304,1128110555,25820,312,5000000,65536,1024,1024,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
2021-04-07T14:37:15.455Z,changingThreadsWithFixSource,0.0.372,11,4,57785,57785,5049311085,121183466040,1262327771,28892,103,5000000,65536,1024,1024,2097152,Query::from("input").filter(Attribute("value") > 50).sink(NullOutputSinkDescriptor::create());,Auto,test
